iso3c,Country Name,WFP_rank,cardio_rank,diabetes_rank,hypertension_rank,GFSI_rank,UHC_rank,sleeping_rank,INFORM_rank,SP.POP.65UP.TO.ZS_rank,SP.URB.TOTL.IN.ZS_rank,SH.STA.HYGN.ZS_rank,SH.MED.BEDS.ZS_rank,SH.MED.PHYS.ZS_rank
BLM,Saint-Barthélemy,,,,,,,,,,,,,
BLR,Belarus,149,35,174,18,78,142,,162,45,61,,193,199
BLZ,Belize,88,117,14,167,,75,,73,118,150,86,51,89
BMU,Bermuda,,39,116,,,,,,,1,,178,117
BOL,Bolivia,49,146,113,188,39,90,27,63,89,86,32,43,111
BRA,Brazil,100,83,57,77,74,155,58,83,73,39,,92,132
BRB,Barbados,140,41,27,25,,148,,138,38,181,82,170,143
BRN,Brunei Darussalam,140,134,28,171,,161,,143,115,64,,107,112
BTN,Bhutan,60,151,60,73,,72,,101,102,163,69,77,55
BVT,Bouvet Island,,,,,,,,,,,,,
BWA,Botswana,61,137,152,89,57,67,,101,130,85,,81,60
CAF,Central African Republic,4,183,139,52,,5,52,1,169,162,20,39,13
CAN,Canada,155,23,97,175,106,183,,177,31,51,,107,148
CCK,Cocos (Keeling) Islands,,,,,,,,,,,,,
CHE,Switzerland,180,40,155,68,110,169,,183,25,74,,155,191
CHL,Chile,106,75,89,87,88,100,,132,57,35,,92,147
CHN,China,120,66,73,132,79,154,,101,63,112,,148,122
CIV,Côte d'Ivoire,54,172,207,117,30,39,19,17,168,140,23,8,41
CMR,Cameroon,47,179,139,164,26,35,52,9,172,120,12,51,21
COD,Democratic Republic of the Congo,10,189,139,107,4,22,13,5,156,152,3,27,14
COG,Republic of the Congo,19,166,139,129,,12,19,31,173,94,47,70,29
COK,Cook Islands,,,155,122,,,,,,,,,
COL,Colombia,83,95,98,168,70,136,73,55,77,53,56,63,133
COM,Comoros,43,133,34,99,,49,36,46,157,187,19,92,44
CPV,Cape Verde,67,97,207,45,,94,,116,120,99,,88,73
CRI,Costa Rica,108,82,78,168,74,147,,124,71,59,74,46,157
CUB,Cuba,94,52,67,78,,168,,138,42,66,77,166,205
CUW,Curaçao,,,42,,,,,,34,30,,,
CXR,Christmas Island,,,,,,,,,,,,,
CYM,Cayman Islands,,,113,,,,,,,1,,123,119
CYP,Cyprus,137,60,79,99,,151,,143,53,96,,131,121
CZE,Czech Republic,171,2,105,12,82,137,,177,17,75,,179,188
DEU,Germany,179,4,57,26,103,166,,177,6,65,,190,190
DJI,Djibouti,42,154,169,107,,38,,42,122,63,,58,40
DMA,Dominica,76,62,42,72,,,,124,,82,,140,87
DNK,Denmark,172,27,93,32,100,160,,187,13,34,,100,184
DOM,Dominican Republic,90,96,89,143,58,124,68,63,91,52,52,70,106
DZA,Algeria,118,89,116,110,44,150,,101,98,77,73,82,115
ECU,Ecuador,81,110,163,181,51,143,,94,90,102,70,63,126
EGY,Egypt,142,106,13,89,59,85,45,73,110,156,85,70,58
ERI,Eritrea,5,188,169,126,,10,2,31,131,175,,19,9
ESH,Western Sahara,,,155,,,,,,,,,,
ESP,Spain,169,37,109,45,88,167,,160,18,55,,123,179
EST,Estonia,134,22,195,10,,131,,187,15,89,,163,193
ETH,Ethiopia,8,187,193,67,23,14,3,19,144,202,9,3,15
FIN,Finland,152,12,160,35,108,152,,190,4,43,,152,178
FJI,Fiji,87,86,22,137,,76,,132,107,121,,95,79
FLK,Falkland Islands (Malvinas),,,,,,,,,,,,,
FRA,France,177,15,178,24,98,149,,164,12,54,,179,169
FRO,Faroe Islands,,,180,,,,,,,159,,,
FSM,"Micronesia, Federated States of",,112,40,134,,37,,90,135,201,,128,32
GAB,Gabon,65,149,139,117,,47,58,59,143,28,,176,67
GBR,United Kingdom,174,32,196,137,97,182,,180,26,46,,113,154
GEO,Georgia,86,38,152,22,,84,,98,44,113,,102,203
GGY,Guernsey,,,,,,,,,,,,,
GHA,Ghana,57,156,205,164,53,41,36,63,154,123,39,35,27
GIB,Gibraltar,,,,,,,,,,1,,,
GIN,Guinea,32,171,207,60,17,7,36,24,162,172,21,3,18
GLP,Guadeloupe,,,84,,,,,,,,,,
GMB,Gambia,52,170,219,117,,28,27,55,177,109,8,43,23
GNB,Guinea-Bissau,37,190,207,62,,19,,36,170,155,7,39,24
GNQ,Equatorial Guinea,78,194,139,60,,31,,42,182,78,29,88,52
GRC,Greece,165,20,180,40,83,126,,120,5,60,,150,200
GRD,Grenada,,51,55,97,,111,,143,69,171,,138,101
GRL,Greenland,,61,218,,,,,,,38,,,90
GTM,Guatemala,66,129,64,179,46,54,13,46,116,139,63,17,49
GUF,French Guiana,,,38,,,,,,,,,,
GUM,Guam,,70,10,,,,,,67,16,,,86
GUY,Guyana,88,98,42,153,,112,64,87,96,191,64,70,74
HKG,"Hong Kong, SAR China",157,,185,,,,,,33,1,,162,98
HMD,Heard and Mcdonald Islands,,,,,,,,,,,,,
HND,Honduras,69,140,99,174,41,79,19,41,119,117,76,19,46
HRV,Croatia,146,7,165,1,,103,,143,8,118,,167,162
HTI,Haiti,3,139,116,142,11,46,27,12,113,127,25,19,42
HUN,Hungary,150,3,109,3,80,120,,132,21,80,,184,172
IDN,Indonesia,80,111,128,101,52,58,68,51,104,126,55,46,56
IMN,Isle of Man,,,,,,,,,,135,,69,103
IND,India,57,136,57,68,42,56,13,55,101,178,53,19,78
IOT,British Indian Ocean Territory,,,,,,,,,,,,,
IRL,Ireland,175,50,201,83,112,138,,171,51,103,,113,170
IRN,Iran,118,93,67,177,,109,,73,100,72,,63,110
IRQ,Iraq,70,108,85,156,,68,,31,147,83,89,58,68
ISL,Iceland,159,46,152,76,,174,,171,47,18,,128,187
ISR,Israel,173,73,66,163,96,165,,154,55,21,,126,195
ITA,Italy,178,19,174,23,91,164,,150,2,84,,131,180
JAM,Jamaica,96,76,50,105,,78,,116,75,125,58,77,97
JEY,Jersey,,,,,,,,,,,,,
JOR,Jordan,126,128,31,183,49,134,36,79,137,27,,58,137
JPN,Japan,136,18,160,34,92,170,,143,1,24,,195,142
KAZ,Kazakhstan,145,91,130,35,65,135,74,132,84,116,93,182,181
KEN,Kenya,14,167,202,147,28,55,45,19,186,190,30,58,28
KGZ,Kyrgyzstan,100,126,130,87,,98,52,87,124,170,83,153,134
KHM,Cambodia,26,141,124,89,24,63,7,46,121,198,57,27,35
KIR,Kiribati,72,121,2,130,,21,,79,136,130,,82,37
KNA,Saint Kitts and Nevis,97,,28,37,,,,156,,183,,95,152
KOR,Korea,161,65,109,189,85,176,,162,49,50,,194,138
KWT,Kuwait,158,116,37,172,87,141,,131,179,1,,85,151
LAO,Lao PDR,37,142,124,157,22,48,,50,133,176,49,63,50
LBN,Lebanon,110,115,51,149,,115,,63,93,31,,118,129
LBR,Liberia,23,173,207,95,,11,12,15,150,138,1,27,5
LBY,Libya,106,99,61,134,,77,,31,127,57,,138,127
LCA,Saint Lucia,,64,42,27,,88,,110,68,205,80,51,64
LIE,Liechtenstein,,,71,,,,,190,,211,,,
LKA,Sri Lanka,73,85,55,65,48,83,,68,66,206,,136,85
LSO,Lesotho,33,145,185,117,,44,58,68,114,188,2,51,11
LTU,Lithuania,132,8,199,9,,114,,180,14,93,,186,202
LUX,Luxembourg,183,21,174,37,,171,,183,50,26,,159,163
LVA,Latvia,150,16,174,5,,108,,171,11,91,,170,167
MAC,"China, Macao SAR",184,,193,,,,,,65,1,,,107
MAF,Saint-Martin (French part),,,,,,,,,,,,,
MAR,Morocco,105,72,105,65,53,101,13,98,92,105,,43,70
MCO,Monaco,,,204,192,,,,,,1,,196,204
MDA,Moldova,90,49,155,14,,93,,101,59,157,79,170,168
MDG,Madagascar,9,169,185,107,6,2,7,24,158,166,50,2,33
MDV,Maldives,120,138,73,145,,70,52,138,138,165,90,150,194
MEX,Mexico,113,94,25,166,70,140,,73,88,56,81,63,141
MHL,Marshall Islands,,124,1,136,,,,101,,67,71,107,54
MKD,North Macedonia,102,34,72,16,,110,,110,,,,,
MLI,Mali,43,186,207,49,34,9,45,24,180,158,51,1,25
MLT,Malta,166,31,93,49,,163,,156,9,17,,155,156
MMR,Myanmar,59,119,196,92,37,65,13,36,105,184,67,35,66
MNE,Montenegro,147,29,79,13,,87,,143,43,95,,145,153
MNG,Mongolia,55,114,180,53,,71,,150,132,90,61,184,155
MNP,Northern Mariana Islands,,57,,,,,,,,23,,,57
MOZ,Mozambique,16,174,200,83,9,36,36,15,164,173,17,19,19
MRT,Mauritania,47,159,103,43,,20,1,24,151,133,42,8,34
MSR,Montserrat,,,,,,,,,,,,,
MTQ,Martinique,,,85,,,,,,,,,,
MUS,Mauritius,142,59,5,32,,73,,138,58,164,,131,146
MWI,Malawi,18,165,185,110,10,34,27,42,174,209,10,51,4
MYS,Malaysia,130,77,15,132,86,117,,132,95,69,,82,105
MYT,Mayotte,,,,,,,,,,,,,
NAM,Namibia,28,147,185,94,,69,68,79,140,143,44,107,53
NCL,New Caledonia,,,6,,,,,,72,81,,,123
NER,Niger,12,195,207,31,25,6,7,8,176,210,11,3,6
NFK,Norfolk Island,,,,,,,,,,,,,
NGA,Nigeria,41,180,202,168,20,25,45,12,171,142,41,13,51
NIC,Nicaragua,62,123,49,175,32,116,5,59,109,114,,35,83
NIU,Niue,,,183,73,,,,,,,,,
NLD,Netherlands,168,28,165,47,105,175,,183,20,25,,155,176
NOR,Norway,170,47,168,49,108,181,,189,32,49,,144,158
NPL,Nepal,31,130,102,39,35,42,58,24,106,203,45,3,71
NRU,Nauru,,,38,149,,,,101,,1,,163,99
NZL,New Zealand,139,54,129,143,95,180,,171,40,40,,113,175
OMN,Oman,113,127,63,186,68,95,,150,185,44,,70,124
PAK,Pakistan,64,153,7,44,36,30,4,17,129,167,54,17,84
PAN,Panama,82,90,95,157,69,153,,94,81,92,,95,109
PCN,Pitcairn,,,,,,,,,,,,,
PER,Peru,63,102,120,191,56,146,58,59,82,62,,70,96
PHL,Philippines,55,132,103,161,49,64,27,46,112,149,65,39,63
PLW,Palau,,,11,101,,,,154,,58,,159,102
PNG,Papua New Guinea,11,152,11,137,,17,45,31,145,212,,147,12
POL,Poland,156,14,130,11,90,130,,156,29,111,,179,140
PRI,Puerto Rico,123,44,24,,,,,,24,19,,130,116
PRK,Democratic People's Republic of Korea,39,74,124,159,,104,,83,,,,,
PRT,Portugal,166,30,65,19,94,162,,164,3,101,,131,197
PRY,Paraguay,79,101,67,113,40,92,,94,97,108,68,51,100
PSE,West Bank and Gaza Strip,99,125,70,,,,,73,152,68,,50,77
PYF,French Polynesia,,,8,,,,,,79,107,,,114
QAT,Qatar,175,155,19,187,101,91,,171,191,11,,46,144
REU,Réunion,,,,,,,,,,,,,
ROU,Romania,127,10,109,7,76,119,,110,28,131,,176,160
RUS,Russia,125,43,130,19,72,127,,120,48,73,,189,185
RWA,Rwanda,30,176,169,151,19,57,66,68,161,208,4,70,26
SAU,Saudi Arabia,129,131,17,160,84,122,,120,148,45,,107,149
SDN,Sudan,19,148,3,193,15,29,,24,142,177,26,27,43
SEN,Senegal,53,163,207,78,33,33,19,51,153,148,28,3,10
SGP,Singapore,181,79,163,181,113,177,,180,60,1,,99,136
SGS,South Georgia and the South Sandwich Islands,,,,,,,,,,,,,
SHN,Saint Helena,,,,,,,,,,,,,
SJM,Svalbard and Jan Mayen Islands,,,,,,,,,,,,,
SLB,Solomon Islands,29,150,9,177,,40,,55,141,197,36,58,36
SLE,Sierra Leone,25,162,207,73,8,13,27,19,159,160,22,8,3
SLV,El Salvador,85,92,85,180,47,132,,68,80,79,87,51,108
SMR,San Marino,,,148,194,,,,,,13,,140,201
SOM,Somalia,1,178,169,42,,1,,1,166,151,13,35,2
SPM,Saint Pierre and Miquelon,,,,,,,,,,,,,
SRB,Serbia,98,24,79,8,53,81,,124,27,122,92,169,166
SSD,South Sudan,2,181,61,195,,4,,3,146,204,,,
STP,Sao Tome and Principe,46,143,207,151,,53,45,90,163,76,40,118,8
SUR,Suriname,74,78,33,110,,105,,98,94,98,59,126,92
SVK,Slovakia,154,9,122,15,67,144,,156,41,132,,170,173
SVN,Slovenia,163,6,148,2,,157,,171,16,128,,154,165
SWE,Sweden,144,11,178,41,107,178,,183,10,36,,102,182
SWZ,Eswatini,51,160,185,101,,74,52,83,134,195,27,88,47
SXM,Sint Maarten (Dutch Part),,,113,,,,,,,1,,,
SYC,Seychelles,135,80,34,68,,106,,138,83,119,,136,130
SYR,Syria,68,100,25,137,7,62,,30,123,129,60,63,94
TCA,Turks and Caicos Islands,,,,,,,,,,20,,,
TCD,Chad,7,191,139,57,5,3,11,5,181,200,5,8,7
TGO,Togo,36,168,207,105,12,27,27,19,167,161,14,19,16
THA,Thailand,104,55,105,47,62,158,,87,56,144,75,88,75
TJK,Tajikistan,70,157,130,130,21,89,19,79,155,189,62,159,128
TKL,Tokelau,,,89,,,,,,,,,,
TKM,Turkmenistan,111,104,130,113,,102,,110,125,137,94,187,135
TLS,Timor-Leste,27,144,116,124,,50,64,51,128,185,34,174,69
TON,Tonga,92,81,18,117,,59,,116,103,199,,102,61
TTO,Trinidad and Tobago,122,53,53,27,,121,,101,64,134,84,123,189
TUN,Tunisia,138,71,92,83,45,99,,116,78,88,66,95,95
TUR,Turkey,162,68,52,147,73,125,58,59,76,70,,107,118
TUV,Tuvalu,,,3,83,,,,120,,106,,167,81
TWN,"Taiwan, Republic of China",,33,124,,,,,,,,,,
TZA,Tanzania,24,175,155,127,18,26,36,36,175,179,46,19,1
UGA,Uganda,14,192,205,153,16,32,19,12,190,196,24,13,31
UKR,Ukraine,131,36,130,16,38,86,74,90,36,87,,191,161
UMI,US Minor Outlying Islands,,,,,,,,,,,,,
URY,Uruguay,117,56,99,56,81,159,,164,46,15,,113,196
USA,United States,164,25,54,183,111,173,,132,37,48,,118,150
UZB,Uzbekistan,112,118,122,113,43,118,36,90,126,141,,145,139
VAT,Holy See (Vatican City State),,,,,,,,,,,,,
VCT,Saint Vincent and Grenadines,93,63,42,78,,107,,124,70,136,,102,65
VEN,Venezuela,83,122,105,173,1,123,,63,86,32,,27,120
VGB,British Virgin Islands,,,23,,,,,,,146,,,
VIR,"Virgin Islands, US",,45,34,,,,,,19,14,,197,113
VNM,Viet Nam,74,107,139,97,60,129,36,73,85,174,78,102,76
VUT,Vanuatu,43,120,40,145,,45,,83,139,193,31,77,30
WLF,Wallis and Futuna Islands,,,,,,,,,,,,,
WSM,Samoa,116,103,73,101,,60,,150,117,207,,39,48
XKX,Kosovo,,,,,,,,,,,,,
YEM,Yemen,13,158,165,92,3,24,6,7,165,168,48,19,59
ZAF,South Africa,77,113,31,62,65,96,72,68,108,97,43,113,80
ZMB,Zambia,35,185,185,153,13,51,13,42,189,153,18,85,91
ZWE,Zimbabwe,17,161,220,137,,52,52,51,160,180,37,77,38
